,tweetID,username,description,location,following,followers,totaltweets,retweetcount,tweetdate,likes,link,IDreplyTo,text,hashtags
712,1631727961018703888,whenwisdomfails,"Retd Behaviour Analyst in closed units, Published Psychologist BPS Observing with humour-Mostly non-judgmental-77 yrs of Loves Laughs & Mistakes. Whistle blower",Stoke on Trent,231,44,7559,0,2023-03-03 18:47:16+00:00,0,https://twitter.com/i/web/status/1631727961018703888,,Something went badly wrong with Constance Marten to result in the death of her child. Horrific as it is there must be more to this than we currently know.,[]
713,1631727506192572424,Pioneer99177477,,,1847,1949,102912,14,2023-03-03 18:45:28+00:00,43,https://twitter.com/i/web/status/1631727506192572424,,"Constance Marten's baby 'found dead in locked shed in bag' court hears https://t.co/M0JI80RH4o via @MailOnline 
Trudging around woods in the middle of winter with a newborn goes beyond stupid and enters evil.
If they didn't want the child why didn't they leave it in a warm place?",[]
714,1631727403968995332,rtenews,RTÉ News and Current Affairs - Irish and International News,Ireland,304,1233150,222374,2,2023-03-03 18:45:03+00:00,8,https://twitter.com/i/web/status/1631727403968995332,,"Remains found by UK police searching for Constance Marten's baby were discovered wrapped in a plastic bag under some nappies in an allotment shed, a court heard | Read more: https://t.co/4DxkakF1DZ https://t.co/oqKU4Qf0fU",[]
715,1631727372029526016,Jewelanland,PROUD TO BE ALGONQUIN Please support my fundraiser in need of support donate to pinned gofundme Very Grateful,"Happiness is not an ideal of reason, but of imagination.",466,734,77590,0,2023-03-03 18:44:56+00:00,0,https://twitter.com/i/web/status/1631727372029526016,1631726262992478226,Who is Constance Marten? The story behind the runaway heiress and baby killer https://t.co/YIe1bnA43e,[]
716,1631727037563142144,MB199411,,,21,6,1460,5,2023-03-03 18:43:36+00:00,5,https://twitter.com/i/web/status/1631727037563142144,,"Dead baby ‘Victoria’ found wrapped in plastic bag on allotment, as aristocrat Constance Marten and boyfriend appear in court https://t.co/kwTENTaiIv",[]
717,1631726714438189056,Hak_2861,The Former Cop - Detective - Intelligence Officer,,0,127,793,0,2023-03-03 18:42:19+00:00,0,https://twitter.com/i/web/status/1631726714438189056,,"Runaway aristocrat Constance Marten is seen leaving court after smiling at her lover and blowing him a kiss in the dock as magistrate heard couple's 'daughter Victoria' was 'found dead in a bag inside a locked shed'

 British press https://t.co/YbrUP3ICDg",[]
718,1631726519570792450,LPsocialwork,"I've been a qualified social worker over 30 years and love writing fiction about my work I also I love ancient buildings, my family and my dogs",the cotswolds,3409,1302,61458,0,2023-03-03 18:41:32+00:00,1,https://twitter.com/i/web/status/1631726519570792450,,Constance Marten and Mark Gordon: found baby ‘may have been dead for weeks’ https://t.co/fSn2zEFlj5,[]
719,1631726381594734593,jules_skincare,"Natural skincare and cosmetics 🌿💚
Member of The Styled by Susie Tribe 🌈","Lingfield, South East",325,44,1069,6,2023-03-03 18:41:00+00:00,37,https://twitter.com/i/web/status/1631726381594734593,,"Tonight the Crown Prosecution Service has authorised for Constance Marten and Mark Gordon to be charged with gross negligence manslaughter, concealing the birth of a child and perverting the course of justice.

Full statement from the Metropolitan Police below: https://t.co/Gp6cZam8L9",[]
720,1631726262992478226,Jewelanland,PROUD TO BE ALGONQUIN Please support my fundraiser in need of support donate to pinned gofundme Very Grateful,"Happiness is not an ideal of reason, but of imagination.",466,734,77590,0,2023-03-03 18:40:31+00:00,0,https://twitter.com/i/web/status/1631726262992478226,,aristocrat Constance Marten - her father having close ties to the Royal Family (his mother was the Queen Mother's goddaughter) PURE EVIL https://t.co/31xqWNcOz5,[]
721,1631726189692821532,PAgrumpyhead21,,,294,140,10702,27,2023-03-03 18:40:14+00:00,245,https://twitter.com/i/web/status/1631726189692821532,,"Constance Marten and Mark Gordon have been charged with killing their baby whose body was found in woods in Brighton.
This is one of the most upsetting stories that I can remember for a long time.
May that poor little baby sleep peacefully ♥️

https://t.co/g4xs5odXzk",[]
722,1631725985593974784,regibonn,,SoCal,1292,115,163344,0,2023-03-03 18:39:25+00:00,0,https://twitter.com/i/web/status/1631725985593974784,,"Baby’s body found in woodland area close to where Constance Marten and partner were arrested

https://t.co/f7A0vOQzzA",[]
723,1631725749676777479,ashleighviolet,????,(ૢෆ癶◡癶ෆ) ૢ,535,586,70143,40,2023-03-03 18:38:29+00:00,201,https://twitter.com/i/web/status/1631725749676777479,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
724,1631725250852581377,Fibee88337416,,"Carlton, England",207,67,9525,8,2023-03-03 18:36:30+00:00,22,https://twitter.com/i/web/status/1631725250852581377,,"Constance Marten and Mark Gordon remanded on manslaughter charge after court appearance
https://t.co/04FgpEZD2w",[]
725,1631725177942990849,IanAspinall18,,"Leeds, England",402,81,6888,7,2023-03-03 18:36:13+00:00,52,https://twitter.com/i/web/status/1631725177942990849,,"Constance Marten and Mark Gordon blow each other a kiss in dock before court hears dead baby was found in shed in bag

https://t.co/SKky0VLIy7",[]
726,1631725131243429902,IanAspinall18,,"Leeds, England",402,81,6888,5,2023-03-03 18:36:01+00:00,34,https://twitter.com/i/web/status/1631725131243429902,,"These 2 won't be popular in any prison.
https://t.co/bbVFdAZvDY",[]
727,1631724696596094994,anyciar,not threatened by the word person at all at all.   #transrightsarehumanrights #prochoice #jkisagowl,"Glanworth, Cork, Ireland ",1243,1404,25501,5,2023-03-03 18:34:18+00:00,24,https://twitter.com/i/web/status/1631724696596094994,,"Remains found by UK police searching for Constance Marten's baby were discovered wrapped in a plastic bag under some nappies in a locked allotment shed, a court has heard
https://t.co/zLFTyYQ3PB",[]
728,1631724245637111811,msnuk,"All the best content from MSN. Like us on Facebook https://t.co/glprzI7OA9 and follow our friends @msnents, @msnuklifestyle and @msnsport.",,3054,21973,120436,0,2023-03-03 18:32:30+00:00,0,https://twitter.com/i/web/status/1631724245637111811,,"Constance Marten and Mark Gordon have been remanded in custody charged with the manslaughter of a baby named Victoria. Marten, 35, and Gordon, 48, appeared at Crawley magistrates court on Friday charged with gross negligence manslaughter, concealing the
https://t.co/GYzlRnlc7L",[]
729,1631724209062780952,SheelaghG,"eliminate WEF, WHO, NATO. UK is a free nation - ‘alleged far right’. hate #ScumMedia. #moreofusthanthem. #VoteAnyoneButLibLabConGreen?  Do Not DM - I block.",,645,2352,493317,8,2023-03-03 18:32:22+00:00,23,https://twitter.com/i/web/status/1631724209062780952,,BREAKING: Constance Marten and Mark Gordon have been remanded into custody at Crawley Magistrates’ Court charged with manslaughter after a baby’s remains were found in Sussex. https://t.co/ZkMgprpvFz,[]
730,1631724161004445714,MenaViana,Until i die i will fight daily for animal rights wherever they are.,UK,202,258,77945,0,2023-03-03 18:32:10+00:00,0,https://twitter.com/i/web/status/1631724161004445714,,"Constance Marten’s baby girl ‘Victoria’ found dead in allotment shed, court hears https://t.co/bmQzWl7ov5",[]
731,1631723645281214469,Hed4k,SAVE OUR NHS-999 SERVICES-REJOIN THE EU- FOOD FOR EVERYONE WORLDWIDE+WATER-NO HOMELESS-STOP CRUELTY TO HUMANS & ALL ANIMALS-NO TORIES-mastodon- @[email],UK,2694,1264,41357,7,2023-03-03 18:30:07+00:00,65,https://twitter.com/i/web/status/1631723645281214469,,I wish the media would stop pouring over every detail of baby Victoria (her name has just been released) daughter of Constance Marten &amp; Mark Gordon's death-we need to know what happened before we offer judgement-this is a real tragedy,[]
732,1631723591359426560,pedromvega,,,51,136,50799,40,2023-03-03 18:29:54+00:00,201,https://twitter.com/i/web/status/1631723591359426560,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
733,1631722819296845824,RobertMadeley01,"A toxically masculine, white privileged male UK citizen. Unwavering believer in legitimate democratic nation states 😊 #DefundtheBBC #ScumMedia #GBNews",,5226,4700,280366,2,2023-03-03 18:26:50+00:00,8,https://twitter.com/i/web/status/1631722819296845824,,"What on earth happened in this case? So absolutey awful. Placenta found in the burned out car &amp; baby found dead in a shed  #constancemartin
Constance Marten's baby 'found dead in locked shed in bag' court hears https://t.co/2fp9uDHQKo via https://t.co/h8pctDnnym",[]
734,1631722662836981760,AndyVermaut,"Linked to WCPDCD,  
EU Climate Pact Ambassador

RT is not endorsement 
Fundamental 
Rights 
Postversa

Whatsapp [phone] 

[email]","Diksmuide, België",34519,31386,2193989,0,2023-03-03 18:26:13+00:00,0,https://twitter.com/i/web/status/1631722662836981760,,"Andy Vermaut shares:Constance Marten, Mark Gordon charged with manslaughter as baby autopsied - The Washington Post https://t.co/N78oRQ994N Thank you. #AndyVermautSharesThisNewsWithLoveAndHopes #TheWorldCanBecomeABetterPlaceSomedaySometime #WeNeedMoreLoveForWorldPeaceNowAndAlways","['AndyVermautSharesThisNewsWithLoveAndHopes', 'TheWorldCanBecomeABetterPlaceSomedaySometime', 'WeNeedMoreLoveForWorldPeaceNowAndAlways']"
735,1631722613759254537,TryingTraveller,"Retired #steelworker #conservative member ❤️🇬🇧🇮🇹 &🏴󠁧󠁢󠁳󠁣󠁴󠁿 amateur #artist ❤️animals,wife & life. speak my mind like it or lump it. follow back",Northerner near the humber ,17266,16447,57095,12,2023-03-03 18:26:01+00:00,43,https://twitter.com/i/web/status/1631722613759254537,,"Lock these two evil sods up and throw away the key.
Constance Marten's baby 'found dead in locked shed in bag' court hears https://t.co/nm8CylnZZ8 @MailOnline",[]
736,1631721925557858305,SussexGlobe,News and ideas from Sussex UK and around the world,Sussex,4993,1902,4735,4,2023-03-03 18:23:17+00:00,6,https://twitter.com/i/web/status/1631721925557858305,,"Constance Marten's baby was 'found dead in locked shed wrapped in a plastic bag,' court hears | Daily Mail Online https://t.co/3dGLmT3i2j",[]
737,1631721767860412418,SurvivorsHall,"A space for Survivors of Roman Catholic, Southern Baptist, Anglican, ✝️ Orthodox, Methodist, Lutheran, Coptic, Presbyterian, Jewish,Mormon & Amish Sex Assaults",The United States,96,121,9631,15,2023-03-03 18:22:40+00:00,32,https://twitter.com/i/web/status/1631721767860412418,,"I am going to be honest, I struggled to read this. I suggest a murder charge, all round - surely? ‼️‼️‼️⁉️

https://t.co/xDirOeM3qx
Constance Marten and Mark Gordon charged with gross negligence manslaughter after baby's remains found in Brighton https://t.co/FJoOHaBhY5",[]
738,1631721393384722432,jayrajroymovie,Movie Producer/Writer/The Karma/Chairman of NCL Sports Pvt Ltd/Owner of Jay Media Management Pvt Ltd/South Asian Television,Nepal,381,411,27739,88,2023-03-03 18:21:10+00:00,455,https://twitter.com/i/web/status/1631721393384722432,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
739,1631720988181241861,BarbaraSutton15,South Londoner/Socialist not a Starmer supporter blocked by Tom Watson Therese Coffey Alastair Stewart Kirstie Allsopp  Harry Cole & Kate Hoey,,12767,15500,224731,7,2023-03-03 18:19:34+00:00,65,https://twitter.com/i/web/status/1631720988181241861,,I wish the media would stop pouring over every detail of baby Victoria (her name has just been released) daughter of Constance Marten &amp; Mark Gordon's death-we need to know what happened before we offer judgement-this is a real tragedy,[]
740,1631720522894516232,PlexNetflix,Liberal Democrat Europhile Londoner. Human rights and politics is my main chat. 1/4 French. He/Him,"London/Londres, Angleterre",4990,1859,187818,40,2023-03-03 18:17:43+00:00,201,https://twitter.com/i/web/status/1631720522894516232,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
741,1631720304241254417,TheWhoFan515,i 💙 #Supernatural & i 💙 #TheWho 🕸 i Tweet 98% #SPN 💙 1% TheWho 🐃 & 1% #OddsAndSods 💙 #J2 #Impala67 #SPNFamily #AKF #OnlyLove 🕸️ i 💙 #London,"London 💙 England, UK",50,273,38560,40,2023-03-03 18:16:51+00:00,201,https://twitter.com/i/web/status/1631720304241254417,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
742,1631720039534534690,Mel_Storni,"News, history, art, curious info of the world... Noticias, historia, arte e informaciones curiosas del mundo. Follow me on Instagram: @Mel_Storni  .", USA  ,354,974,571079,40,2023-03-03 18:15:47+00:00,201,https://twitter.com/i/web/status/1631720039534534690,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
743,1631719839009054745,Independent_ie,https://t.co/pT0SGCt8uD is Ireland's most read news website providing breaking news content to 13 million readers a month. Get in touch: [email].,Dublin,161,786742,484224,1,2023-03-03 18:15:00+00:00,0,https://twitter.com/i/web/status/1631719839009054745,,"Constance Marten and Mark Gordon are due to appear at the Old Bailey on March 31 charged with three offences, including manslaughter. https://t.co/22s3ulJBR2",[]
744,1631719817429360650,vickyjwhite1,Interested in what’s happening in the world. F1 fan,"Snodland, South East",447,925,12897,40,2023-03-03 18:14:55+00:00,201,https://twitter.com/i/web/status/1631719817429360650,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
745,1631719718666084353,LiloMan_LUFC,Most probably muted! #lufc #doingthe92 Widow of Bielsa 🤍💛💙,East Leeds Leeds Leeds,2662,2389,103346,26,2023-03-03 18:14:31+00:00,170,https://twitter.com/i/web/status/1631719718666084353,,"For those asking why the police were 'chasing' Constance Marten &amp; her baby. A thread...
When a drug abusing mother &amp; a sex offending, abusive partner  have a child, social services have a duty of care &amp; will  monitor the child closely 1",[]
746,1631719584796475393,RangerPaulX,"Interests include socio/env anthropology, geography, archaeology, history, faith, politics, news, space, walking, outdoor, urbex etc. Ft carer, vet & MPOV.",Where my mind calls home.,210,210,20480,0,2023-03-03 18:13:59+00:00,0,https://twitter.com/i/web/status/1631719584796475393,,"BBC News - Constance Marten and Mark Gordon in court over baby Victoria manslaughter charge
https://t.co/DH5FJ2e4si",[]
747,1631719175591796748,AntiTory2025,"I like champagne. I dislike the Religion of Peace. Tired of the Tories, vote Labia.",In my flat,90,51,2894,0,2023-03-03 18:12:21+00:00,4,https://twitter.com/i/web/status/1631719175591796748,,Scummy Constance Marten leaving the court today #constancemarten #babykiller https://t.co/qplnc38cPk,"['constancemarten', 'babykiller']"
748,1631719141341110276,naif54243700,‏‏‏الرياض,"الرياض, المملكة العربية السعود",471,730,147044,3,2023-03-03 18:12:13+00:00,15,https://twitter.com/i/web/status/1631719141341110276,,Mystery over baby’s cause of death after Constance Marten cops order more tests  https://t.co/8ZKU3eqpaR https://t.co/PNdQA0g1Fa,[]
749,1631718979218677778,eyeondiversity,An account for tracking the wonder that is racial diversity,,11,0,93,1,2023-03-03 18:11:35+00:00,1,https://twitter.com/i/web/status/1631718979218677778,,"Baby girl 'found wrapped in plastic bag' as #ConstanceMarten and lover held by police 

https://t.co/mqfq0Ynj46",['ConstanceMarten']
750,1631718795566882828,naif54243700,‏‏‏الرياض,"الرياض, المملكة العربية السعود",471,730,147044,4,2023-03-03 18:10:51+00:00,14,https://twitter.com/i/web/status/1631718795566882828,,Heartbreaking details of how baby's body was found in Constance Marten search heard in court https://t.co/bBmLmigL1f https://t.co/v76ITaHZ80,[]
751,1631718339205636097,JustRowena,,"England, United Kingdom",2453,7372,1187,2,2023-03-03 18:09:02+00:00,19,https://twitter.com/i/web/status/1631718339205636097,,God that Constance Marten story has really affected me. Found in a locked shed in a plastic bag. I had assumed they would have at least attempted a burial.,[]
752,1631718317760159757,brightonargus,"Latest news from #Brighton and #Sussex including #bhafc
DM us your stories, email: [email] or visit: https://t.co/CLYmoFgwNC 
Facebook: https://t.co/nATNCxRS2G","Brighton and Hove, UK",82,111873,98163,0,2023-03-03 18:08:57+00:00,1,https://twitter.com/i/web/status/1631718317760159757,,Constance Marten and Mark Gordon chatting and holding hands in court https://t.co/cIrwQOqiXt,[]
753,1631718170447736832,Faerydesigns,"Humanitarian and animal lover. Loving angels, faeries and crystals.",England,1588,1044,3564,12,2023-03-03 18:08:22+00:00,43,https://twitter.com/i/web/status/1631718170447736832,,"Lock these two evil sods up and throw away the key.
Constance Marten's baby 'found dead in locked shed in bag' court hears https://t.co/nm8CylnZZ8 @MailOnline",[]
754,1631718151011409943,MadIrishLass,"Mad. Irish. Lass. Confused. Mature (ish) Student. Ongoing mid-life crisis. 😎🇮🇪🇪🇺🇺🇦
Mastodon:   @[email]",Bucks and Ireland ,804,788,55214,40,2023-03-03 18:08:17+00:00,201,https://twitter.com/i/web/status/1631718151011409943,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
755,1631718103863238658,SuperNi91485714,"https://t.co/jJDFgQKUSV wife of 25 years,Pam,is helping with the shares as we both work, the extent of the missing people/young & old/missing/stolen animals is shocking",,6,2,1839,40,2023-03-03 18:08:06+00:00,201,https://twitter.com/i/web/status/1631718103863238658,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
756,1631718031247171584,Simply83640658,Simply_Islam_Loyalty_Peace_Trust_Humanity_Deen☪️🇬🇧🇲🇦🇹🇳🇱🇧📝⚽️📚🧬🔬🧫🤲🏽UmmA.M.R🎶Simply_نسيبة_Soldier+Sabar=Moi🤲🏽🙌🏼☝🏽♌️🦁,"London,England,Morocco,Amazigh",176,74,611,40,2023-03-03 18:07:49+00:00,201,https://twitter.com/i/web/status/1631718031247171584,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
757,1631718027195473921,angielovesuk,Howling at the moon 🐺🤪,"London, England",2349,2351,192138,1,2023-03-03 18:07:48+00:00,0,https://twitter.com/i/web/status/1631718027195473921,,Constance Marten smiles at her lover and blows him a kiss in the dock https://t.co/U5lpK0nshv via @MailOnline,[]
758,1631718013140365313,Cbr250honda,awe full 😎 ☀️ nourishing. love 🐆 FFS.,Red Hot ,5002,2838,32637,40,2023-03-03 18:07:44+00:00,201,https://twitter.com/i/web/status/1631718013140365313,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
759,1631717997747265536,JulesB_07,#Runner #Ratana10k #MenieresDisease #DVSurvivor @PCEddiewalker @lockuplockin @uk_cops Borg technology🦻few metal bits🦾all my minions are my ikkle own😁,⛄️❄️Costa Del Custardy ❄️⛄️,5201,8425,197809,40,2023-03-03 18:07:41+00:00,201,https://twitter.com/i/web/status/1631717997747265536,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
760,1631717996753297419,darinjgraham,I'm a news and field producer @BBCNews. If you have a story: DM me/email [email],London,960,2079,12146,40,2023-03-03 18:07:40+00:00,201,https://twitter.com/i/web/status/1631717996753297419,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
761,1631717902305959949,metpoliceuk,"London's Metropolitan Police Service. 

Please do not report crime here. Call 101, tweet @MetCC or visit our website. In an emergency always call 999",London,793,1329596,33421,40,2023-03-03 18:07:18+00:00,201,https://twitter.com/i/web/status/1631717902305959949,,"Constance Marten &amp; Mark Gordon will next appear at the Old Bailey on 31 March.

We can now confirm the baby was a girl &amp; had been named Victoria.

There should be no reporting or commentary which could in any way prejudice active criminal proceedings.

https://t.co/gMx8zcCusx",[]
762,1631717704720580609,VimesStone,"FallenLondon is metoo-ed now. account for reading nippongo translations and lewdz only... IF you see any antisemites/buttcoiners/etc in my follows, report them.",,113,36,11332,7,2023-03-03 18:06:31+00:00,52,https://twitter.com/i/web/status/1631717704720580609,,"Constance Marten and Mark Gordon blow each other a kiss in dock before court hears dead baby was found in shed in bag

https://t.co/SKky0VLIy7",[]
763,1631717685988925453,na711d,biggest man u fan in the world,,102,42,10818,3,2023-03-03 18:06:26+00:00,6,https://twitter.com/i/web/status/1631717685988925453,,"Missing baby’s remains found in plastic bag under nappies in shed, court told https://t.co/JldoXwmhma",[]
764,1631717549447561217,ashnat__t,,termeloh ,18,802,10094,88,2023-03-03 18:05:54+00:00,455,https://twitter.com/i/web/status/1631717549447561217,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
765,1631717385836060675,patriciasinglet,I am a blogger who writes about my experiences as an incest survivor on my blog Spiritual Journey Of A Lightworker.,Arkansas,4357,7288,439237,15,2023-03-03 18:05:15+00:00,32,https://twitter.com/i/web/status/1631717385836060675,,"I am going to be honest, I struggled to read this. I suggest a murder charge, all round - surely? ‼️‼️‼️⁉️

https://t.co/xDirOeM3qx
Constance Marten and Mark Gordon charged with gross negligence manslaughter after baby's remains found in Brighton https://t.co/FJoOHaBhY5",[]
766,1631717210845585414,Nukelover91,"The inconvenient truth 🇷🇺📡💣👁️
Just a normal person, I don't limit myself woth labels, I'm not defined by politics, gender, or who I fuk!",,16,4,445,0,2023-03-03 18:04:33+00:00,1,https://twitter.com/i/web/status/1631717210845585414,,"Truely sad, I blame the police nd her family for harassing them nd criminalising them when they had done nothing wrong, maybe they would of felt they could come forward for medical help if they had been offered help nd not aa 10k reward on their heads! 🤷🏼‍♂️
https://t.co/W9OpVEeEby",[]
767,1631716972600741889,simonvigar5,Royal correspondent for 5 News ------------,London,553,4876,25185,2,2023-03-03 18:03:36+00:00,2,https://twitter.com/i/web/status/1631716972600741889,,"Constance Marten and Mark Gordon have been remanded in custody, charged with the manslaughter of their 2-month-old baby.

The couple were arrested in Brighton on Monday and charged on Thursday after the infant's remains were found on Wednesday afternoon.

@Julian5News | #5News https://t.co/Ga2mIYGT6O",[]
768,1631716957719330816,rhcm123,"economist, 🇨🇳 research. this is for display purposes only. 🧸 contact: robertmarchini1993 at gmail. 🏳️‍🌈 they/them","New Jersey, mostly",1349,1990,652173,88,2023-03-03 18:03:33+00:00,455,https://twitter.com/i/web/status/1631716957719330816,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
769,1631716766400258048,hardik97494342,social,,18,24,48462,0,2023-03-03 18:02:47+00:00,0,https://twitter.com/i/web/status/1631716766400258048,,Constance Marten blows lover a kiss as pair lock eyes after baby found - https://t.co/fMombshoab,[]
770,1631716761908256770,rebben02664383,Website,,0,21,78124,0,2023-03-03 18:02:46+00:00,0,https://twitter.com/i/web/status/1631716761908256770,,Constance Marten blows lover a kiss as pair lock eyes after baby found - https://t.co/DlGJbdXpxk,[]
771,1631716518370189332,dianenero13,https://t.co/X82M6b9jAk website register homeless The property of Justice 4919 lockgreen circle 🔴⭕ Richmond VA 23226 my rites has been Violated Vot,,1470,116,14849,3,2023-03-03 18:01:48+00:00,6,https://twitter.com/i/web/status/1631716518370189332,,"Missing baby’s remains found in plastic bag under nappies in shed, court told https://t.co/JldoXwmhma",[]
772,1631716421494349834,AntiTory2025,"I like champagne. I dislike the Religion of Peace. Tired of the Tories, vote Labia.",In my flat,90,51,2894,0,2023-03-03 18:01:25+00:00,0,https://twitter.com/i/web/status/1631716421494349834,,Constance Marten must be treated with compassion and understanding. It’s not her fault 🙏,[]
773,1631716393317015564,MichelleAngeeel,🇿🇼  🇳🇬,,656,902,179767,6,2023-03-03 18:01:18+00:00,7,https://twitter.com/i/web/status/1631716393317015564,,#Breaking Constance Marten and Mark Gordon have been remanded into custody at Crawley Magistrates’ Court charged with manslaughter after a baby’s remains were found in Sussex https://t.co/8A3CdGHz57,['Breaking']
774,1631716067436556290,Daily_Express,https://t.co/nl2tkdSHVX - Home of the Daily and Sunday Express,London,783,1008692,1188136,0,2023-03-03 18:00:00+00:00,1,https://twitter.com/i/web/status/1631716067436556290,,Constance Marten and Mark Gordon's baby's remains have been found.,[]
775,1631716066845151232,itvmeridian,"Award-winning news on ITV at 6pm covering the Thames Valley, South & South-East with @SangeetaITV & @mattteale | [email] | 08448812000",ITV News Meridian,1867,66675,59532,0,2023-03-03 18:00:00+00:00,1,https://twitter.com/i/web/status/1631716066845151232,,"The remains of a baby were found in a plastic bag under some nappies in an allotment shed.

https://t.co/lkcxVuMWJw",[]
776,1631716066312310784,Daily_Express,https://t.co/nl2tkdSHVX - Home of the Daily and Sunday Express,London,783,1008692,1188136,0,2023-03-03 18:00:00+00:00,2,https://twitter.com/i/web/status/1631716066312310784,,Constance Marten and Mark Gordon's baby's remains have been found.,[]
777,1631715990961549314,Rebecca14473927,Honest is worthy in anything.  God first #GodOverEverything #know your worthy. Single Mother. 🇺🇸🇺🇸 Love Nature,"Long Beach, CA",2353,564,7222,88,2023-03-03 17:59:42+00:00,455,https://twitter.com/i/web/status/1631715990961549314,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
778,1631715924569980930,AlfieTurner2,,Eastbourne,2799,339,352546,5,2023-03-03 17:59:26+00:00,2,https://twitter.com/i/web/status/1631715924569980930,,"Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria, following the discovery of a body in #Brighton https://t.co/UH2uY5xceY",[]
779,1631715473225129987,die8521,,,2146,471,151250,4,2023-03-03 17:57:39+00:00,5,https://twitter.com/i/web/status/1631715473225129987,,"According to prosecutors, investigators found Constance Marten and Mark Gordon’s daughter—now revealed to have been named Victoria—wrapped in a plastic bag under a pile of diapers in a shed. https://t.co/4QN9QSldRx",[]
780,1631715457106604032,RAJESHRANJANDE2,"I want every day to be a happy one.
Hobbies: Pet Lover, Fishing, Yoga, Golf, Shopping, Food, Travel, Reading!",United Kingdom,137,60,517,31,2023-03-03 17:57:35+00:00,32,https://twitter.com/i/web/status/1631715457106604032,,Detectives continue to quiz Constance Marten and Mark Gordon after the remains of a baby were found https://t.co/Owe28jjNsi,[]
781,1631715200872202243,Allan72,"Party like it is your last  😀😎👌👍
#RangersFC  #ChelseaFC","Livingston, Scotland",1402,1854,30571,0,2023-03-03 17:56:34+00:00,0,https://twitter.com/i/web/status/1631715200872202243,,Constance Marten and Mark Gordon in court charged with manslaughter of baby girl as post-mortem unable to establish cause of death https://t.co/jD35HgGKYv,[]
782,1631715145436086280,AntiTory2025,"I like champagne. I dislike the Religion of Peace. Tired of the Tories, vote Labia.",In my flat,90,51,2894,1,2023-03-03 17:56:21+00:00,14,https://twitter.com/i/web/status/1631715145436086280,,BaBies Constance Marten previously had taken away from her by Social Services https://t.co/6Uzuv53Rkk,[]
